minutes, ingredients
20, 7
30, 7
5, 6
55, 10
45, 10
10, 6
65, 10
20, 14
65, 6
25, 7
45, 4
25, 11
25, 11
20, 11
45, 14
60, 8
50, 9
65, 8
35, 11
5, 7
65, 20
30, 16
35, 11
45, 13
5, 15
10, 4
35, 11
45, 8
65, 10
65, 12
30, 8
40, 13
40, 8
20, 6
30, 10
65, 8
40, 5
50, 15
30, 10
30, 13
30, 6
12, 9
40, 9
60, 15
45, 6
45, 6
30, 9
52, 12
40, 13
40, 10
30, 7
4, 5
10, 8
30, 6
20, 7
10, 3
65, 10
35, 5
10, 10
25, 12
40, 10
55, 13
60, 10
30, 12
6, 8
0, 8
65, 4
30, 13
65, 4
25, 13
65, 8
25, 6
65, 5
35, 9
50, 5
17, 4
30, 8
10, 6
65, 8
35, 10
0, 11
65, 13
30, 2
65, 13
65, 13
60, 14
4, 8
65, 18
50, 12
45, 10
15, 4
20, 9
30, 7
45, 10
65, 23
40, 10
10, 5
25, 18
2, 4
65, 5
20, 7
45, 8
15, 9
60, 10
65, 12
65, 9
30, 16
60, 9
45, 13
12, 6
10, 10
65, 10
40, 8
35, 11
65, 13
30, 9
30, 8
55, 11
40, 11
45, 12
30, 11
13, 3
8, 8
40, 11
65, 11
65, 10
15, 5
65, 18
5, 2
17, 10
55, 15
65, 7
65, 17
55, 13
55, 11
25, 5
45, 4
65, 9
45, 5
10, 10
65, 6
10, 3
65, 6
45, 15
55, 6
65, 16
60, 4
33, 8
40, 6
45, 8
25, 9
65, 10
65, 7
40, 11
65, 9
35, 7
25, 4
30, 7
65, 2
45, 16
65, 20
50, 6
30, 9
20, 6
30, 8
25, 4
5, 3
25, 6
30, 9
20, 6
65, 5
45, 10
15, 5
65, 14
28, 10
25, 9
25, 13
25, 5
15, 5
28, 5
0, 10
40, 9
65, 19
15, 5
65, 6
55, 6
65, 10
55, 8
20, 12
10, 8
65, 6
60, 11
45, 12
5, 8
27, 10
65, 10
55, 11
16, 9
65, 5
65, 13
10, 8
35, 4
65, 7
65, 20
35, 7
15, 3
60, 8
20, 6
65, 15
10, 7
32, 6
30, 12
10, 5
65, 9
10, 5
20, 9
30, 10
5, 5
65, 12
55, 5
50, 16
65, 5
5, 5
30, 6
40, 11
30, 12
30, 9
65, 11
60, 8
65, 9
65, 16
65, 16
25, 4
30, 16
25, 9
65, 13
20, 8
15, 4
30, 17
35, 9
55, 11
30, 7
28, 9
1, 4
15, 8
65, 11
10, 8
23, 9
65, 10
65, 12
65, 11
40, 10
65, 11
40, 7
65, 12
40, 12
10, 7
45, 7
10, 7
50, 8
65, 7
20, 4
57, 18
65, 11
65, 15
12, 17
18, 2
65, 8
6, 5
60, 12
30, 9
35, 10
60, 5
35, 4
55, 10
35, 9
30, 7
65, 12
65, 24
65, 10
65, 4
65, 6
25, 7
25, 7
45, 9
5, 7
30, 13
65, 11
65, 19
35, 14
25, 7
65, 7
10, 7
6, 4
30, 5
65, 11
42, 8
20, 7
50, 14
65, 6
40, 5
50, 13
65, 17
65, 11
65, 8
10, 5
15, 5
45, 8
15, 7
25, 11
7, 6
30, 10
65, 10
25, 8
20, 10
65, 8
2, 4
65, 6
15, 12
15, 9
65, 3
65, 14
19, 5
0, 9
60, 12
30, 11
30, 16
40, 4
60, 11
45, 7
55, 8
55, 10
65, 11
5, 5
5, 6
30, 6
65, 14
40, 6
25, 7
65, 8
65, 11
2, 3
28, 12
25, 5
65, 7
40, 8
55, 12
45, 9
22, 12
30, 9
65, 10
30, 12
20, 4
5, 7
65, 5
2, 3
60, 6
1, 2
30, 9
10, 2
20, 5
10, 8
25, 12
30, 10
20, 5
25, 7
35, 6
15, 7
5, 4
20, 6
60, 15
65, 8
65, 5
40, 7
65, 13
10, 7
40, 9
60, 8
65, 9
10, 9
65, 10
6, 5
10, 6
10, 4
25, 4
3, 8
20, 11
20, 8
40, 8
15, 8
55, 10
17, 3
65, 8
30, 8
55, 10
15, 10
65, 9
31, 14
5, 4
40, 8
5, 6
15, 7
20, 5
65, 11
45, 7
30, 5
20, 6
45, 25
35, 7
40, 11
40, 6
60, 12
10, 4
65, 12
25, 17
65, 8
30, 7
65, 8
40, 10
60, 18
5, 3
65, 18
65, 14
46, 9
10, 7
30, 7
55, 7
65, 15
65, 20
40, 13
65, 12
10, 4
65, 5
15, 11
60, 10
30, 9
25, 8
65, 9
65, 8
65, 8
65, 15
15, 9
30, 9
42, 4
15, 10
65, 7
65, 7
13, 4
20, 8
48, 11
65, 9
3, 5
15, 9
20, 7
35, 9
50, 13
30, 12
65, 8
35, 8
65, 9
15, 13
25, 9
65, 26
30, 8
10, 7
20, 8
55, 10
65, 12
45, 12
30, 8
10, 6
65, 13
35, 16
10, 10
35, 10
65, 13
45, 4
30, 7
65, 11
20, 11
25, 7
5, 8
65, 15
25, 8
35, 8
65, 5
35, 8
20, 9
65, 8
35, 4
30, 11
65, 13
10, 7
40, 10
65, 16
65, 10
35, 4
35, 15
50, 10
41, 10
35, 9
30, 10
65, 14
45, 7
20, 10
15, 9
20, 10
65, 5
55, 5
10, 6
25, 8
65, 14
25, 5
35, 13
50, 7
7, 7
17, 6
65, 11
50, 15
40, 7
62, 10
35, 20
50, 9
65, 29
65, 17
60, 10
65, 9
65, 8
35, 7
65, 14
65, 11
30, 6
4, 3
65, 9
20, 6
60, 11
16, 7
30, 10
55, 6
65, 9
30, 8
15, 11
15, 7
65, 6
40, 18
65, 18
65, 7
65, 5
30, 9
40, 7
65, 6
30, 6
45, 6
65, 10
50, 8
50, 10
55, 10
45, 8
65, 8
65, 7
50, 11
7, 6
35, 4
65, 6
65, 6
35, 10
65, 9
35, 10
65, 5
65, 9
60, 11
20, 6
2, 3
65, 7
38, 6
65, 7
7, 6
2, 6
30, 14
40, 13
55, 13
65, 10
65, 8
40, 8
55, 9
55, 9
60, 10
65, 13
30, 10
50, 6
40, 10
60, 13
40, 3
50, 11
20, 6
35, 10
43, 7
5, 7
65, 8
25, 10
20, 9
27, 11
35, 10
65, 13
15, 6
25, 9
10, 3
25, 7
25, 8
12, 4
20, 8
30, 11
60, 14
60, 13
30, 6
5, 5
35, 17
30, 12
65, 11
30, 7
45, 6
60, 7
20, 11
50, 5
65, 11
35, 9
6, 7
20, 5
55, 12
30, 14
65, 19
15, 8
40, 8
40, 9
24, 12
40, 5
10, 4
30, 7
35, 7
50, 13
26, 13
22, 9
45, 12
30, 7
25, 9
5, 6
65, 21
65, 15
65, 17
25, 9
65, 4
60, 14
65, 11
65, 14
10, 6
35, 13
60, 14
5, 4
11, 8
30, 16
32, 2
50, 17
15, 8
65, 19
35, 11
65, 13
65, 9
23, 15
40, 12
25, 7
50, 11
10, 4
8, 6
20, 9
35, 14
65, 9
65, 14
65, 11
5, 4
5, 3
65, 10
65, 16
65, 3
30, 11
65, 9
15, 7
30, 4
65, 8
30, 11
50, 11
25, 7
55, 12
30, 10
65, 11
30, 7
35, 6
25, 11
15, 5
30, 12
50, 7
65, 5
15, 9
15, 7
35, 16
35, 10
15, 4
32, 12
45, 9
15, 7
65, 9
25, 9
48, 8
65, 4
50, 11
2, 4
65, 5
65, 14
7, 4
20, 9
5, 4
30, 11
60, 6
40, 7
65, 9
30, 13
20, 5
55, 12
65, 9
0, 8
40, 11
29, 9
25, 6
10, 6
30, 4
65, 11
65, 9
40, 8
17, 9
60, 13
65, 9
65, 13
15, 10
65, 18
50, 9
25, 7
65, 12
25, 9
65, 12
20, 9
5, 6
5, 3
15, 11
45, 10
60, 7
10, 11
60, 11
65, 5
65, 10
51, 12
35, 14
65, 6
26, 4
15, 7
65, 5
65, 5
15, 8
10, 6
65, 19
15, 6
65, 10
25, 8
29, 11
30, 7
55, 6
30, 10
20, 11
35, 10
65, 11
30, 8
25, 7
50, 14
60, 6
20, 5
65, 5
7, 8
65, 13
65, 12
25, 13
40, 10
10, 8
65, 10
65, 5
65, 10
40, 13
60, 8
40, 6
65, 12
65, 8
65, 12
60, 12
50, 13
65, 14
25, 10
40, 5
22, 8
65, 20
30, 9
35, 11
35, 12
20, 10
10, 5
65, 16
35, 13
65, 7
16, 7
45, 8
35, 9
65, 7
65, 10
10, 6
65, 5
65, 17
65, 10
30, 11
50, 7
65, 6
30, 11
21, 6
5, 5
20, 8
15, 7
65, 10
10, 7
65, 7
60, 6
65, 14
65, 15
3, 3
35, 10
30, 11
65, 10
20, 7
65, 7
65, 8
65, 17
30, 6
65, 4
65, 15
5, 2
37, 9
30, 12
65, 7
60, 11
60, 11
45, 15
35, 24
2, 6
60, 8
22, 7
15, 9
5, 3
25, 5
35, 3
1, 4
40, 12
15, 3
60, 4
39, 9
40, 13
40, 9
31, 11
45, 8
10, 8
20, 6
65, 26
40, 9
65, 5
13, 9
15, 9
50, 6
20, 6
30, 12
12, 10
21, 8
25, 12
65, 10
65, 8
60, 9
65, 11
65, 7
65, 12
35, 8
18, 7
20, 12
20, 10
65, 10
40, 7
24, 9
20, 10
20, 12
35, 15
5, 7
20, 10
65, 7
60, 11
35, 13
5, 4
0, 11
17, 5
60, 11
30, 11
30, 10
30, 10
65, 6
30, 13
10, 7
65, 5
15, 6
65, 11
40, 15
30, 12
65, 16
25, 9
50, 18
15, 14
65, 7
25, 9
60, 10
10, 6
23, 11
30, 10
40, 12
65, 7
15, 4
35, 12
10, 5
65, 8
35, 7
35, 7
45, 8
35, 7
45, 11
42, 7
45, 9
40, 14
10, 4
30, 11
20, 10
10, 13
40, 10
65, 6
50, 9
10, 4
45, 10
65, 15
25, 4
25, 8
40, 10
5, 6
65, 7
25, 17
40, 13
20, 7
65, 8
48, 5
65, 15
10, 5
35, 18
5, 3
45, 11
5, 8
35, 10
35, 9
15, 8
65, 13
65, 12
65, 7
20, 5
33, 7
35, 8
30, 10
65, 5
5, 10
50, 9
40, 8
65, 9
20, 7
21, 4
65, 7
40, 7
10, 5
40, 11
65, 14
35, 9
35, 11
40, 5
60, 18
35, 18
40, 6
4, 5
65, 10
65, 5
2, 6
65, 5
30, 4
65, 9
60, 17
65, 16
50, 10
45, 14
5, 4
10, 5
30, 7
27, 9
65, 8
20, 9
2, 3
65, 14
35, 12
65, 7
20, 9
30, 3
8, 4
7, 8
20, 12
65, 12
3, 3
48, 6
65, 8
45, 10
60, 5
65, 8
65, 12
60, 10
25, 4
65, 10
25, 4
12, 5
65, 7
45, 7
10, 7
65, 9
40, 16
65, 7
55, 7
40, 11
20, 6
15, 4
19, 9
15, 8
65, 7
40, 5
55, 11
65, 12
12, 5
10, 5
45, 8
65, 12
30, 15
60, 10
40, 11
10, 9
12, 7
55, 6
32, 9
35, 8
35, 12
3, 6
40, 13
60, 4
2, 2
65, 8
65, 10
48, 9
40, 13
25, 8
5, 6
50, 9
35, 5
25, 8
65, 4
23, 7
45, 8
4, 3
65, 11
65, 11
45, 13
10, 9
65, 7
20, 6
30, 12
61, 8
65, 16
55, 8
20, 10
45, 7
10, 5
65, 10
21, 8
65, 6
50, 11
65, 10
65, 11
35, 7
65, 10
15, 6
50, 12
45, 7
10, 7
25, 10
20, 13
1, 6
45, 11
65, 4
20, 12
60, 8
60, 11
60, 9
10, 7
20, 10
20, 11
30, 6
30, 9
65, 11
65, 5
65, 10
30, 5
55, 11
40, 8
65, 7
65, 11
30, 16
65, 11
15, 6
65, 10
10, 3
65, 16
15, 5
30, 13
2, 4
5, 5
40, 2
20, 7
10, 9
45, 7
30, 17
20, 6
45, 15
35, 19
15, 4
30, 5
50, 7
10, 4
35, 12
65, 6
65, 8
55, 8
60, 5
30, 14
35, 14
34, 9
65, 16
65, 16
25, 6
65, 16
60, 14
25, 9
40, 16
65, 8
30, 13
65, 12
40, 9
57, 12
65, 9
60, 10
35, 11
65, 11
65, 9
30, 10
50, 8
65, 8
65, 4
25, 9
15, 11
20, 12
17, 5
35, 7
65, 6
40, 15
65, 2
60, 19
65, 11
10, 6
40, 12
55, 6
65, 5
65, 14
65, 11
40, 6
65, 5
65, 11
33, 10
25, 10
25, 6
20, 8
38, 11
20, 11
35, 13
50, 10
45, 7
65, 9
25, 15
5, 6
38, 11
65, 15
5, 7
35, 4
30, 9
50, 7
55, 10
20, 8
15, 6
65, 16
40, 7
65, 6
7, 4
20, 9
45, 11
30, 7
10, 3
65, 10
5, 5
3, 4
38, 10
60, 17
65, 9
65, 11
65, 13
65, 14
2, 6
65, 9
40, 15
20, 8
65, 8
50, 5
25, 10
25, 12
35, 16
20, 11
65, 9
0, 17
55, 10
35, 8
30, 4
10, 10
20, 5
15, 9
30, 11
40, 14
65, 8
55, 9
20, 7
22, 3
20, 9
5, 3
65, 7
65, 11
30, 9
55, 17
65, 11
35, 3
30, 14
60, 7
65, 7
35, 11
65, 14
40, 10
65, 14
65, 5
10, 6
15, 8
2, 8
30, 11
65, 9
20, 10
18, 10
65, 11
65, 8
20, 12
65, 11
50, 13
55, 10
45, 4
12, 6
45, 9
65, 5
65, 5
65, 10
5, 3
25, 11
25, 6
15, 7
20, 8
65, 14
40, 8
65, 8
25, 8
8, 5
55, 6
35, 7
65, 11
60, 10
55, 16
65, 14
60, 12
65, 6
20, 5
65, 17
5, 8
20, 9
65, 4
40, 5
13, 7
65, 14
25, 4
65, 11
25, 11
37, 9
40, 8
55, 14
25, 7
20, 7
65, 13
50, 6
57, 10
65, 15
55, 9
7, 5
35, 10
15, 11
65, 4
65, 23
25, 17
65, 12
30, 7
0, 8
15, 7
35, 14
20, 7
65, 11
36, 6
20, 7
25, 8
5, 6
40, 9
4, 2
55, 10
25, 8
30, 11
65, 18
25, 7
65, 6
65, 2
50, 9
30, 13
60, 14
40, 9
55, 11
65, 11
45, 12
40, 6
50, 11
60, 9
15, 4
35, 9
30, 9
65, 5
30, 11
35, 12
20, 7
65, 9
0, 6
35, 9
22, 9
23, 9
60, 7
65, 12
50, 8
65, 17
65, 16
15, 9
25, 7
65, 12
5, 3
65, 12
7, 2
27, 5
65, 10
27, 10
65, 10
65, 17
40, 6
35, 8
65, 10
65, 12
20, 9
65, 10
30, 11
60, 7
15, 2
10, 6
65, 14
20, 8
25, 11
5, 4
20, 10
65, 11
35, 11
65, 7
30, 6
65, 10
5, 4
65, 7
65, 2
50, 10
65, 7
30, 11
40, 11
65, 15
10, 5
20, 11
65, 9
65, 10
45, 9
40, 4
65, 16
45, 9
45, 8
20, 9
50, 4
65, 6
20, 15
15, 6
45, 8
25, 10
40, 8
15, 10
65, 6
20, 8
65, 24
12, 4
25, 11
50, 10
5, 2
11, 3
65, 5
60, 12
65, 8
15, 11
50, 20
50, 6
65, 15
60, 11
25, 8
15, 7
65, 13
65, 9
55, 8
55, 5
35, 15
15, 8
65, 7
30, 9
20, 6
15, 3
55, 11
40, 9
60, 9
10, 11
20, 8
17, 10
20, 11
40, 2
65, 11
35, 12
15, 13
15, 10
65, 13
30, 9
35, 12
25, 8
25, 12
4, 4
15, 8
45, 9
20, 9
5, 4
15, 2
65, 11
45, 6
65, 6
65, 14
45, 12
22, 4
65, 6
65, 10
50, 9
65, 13
5, 8
40, 10
40, 11
65, 7
65, 7
40, 13
65, 5
40, 9
10, 3
15, 10
60, 7
65, 11
65, 11
25, 8
25, 12
50, 9
30, 10
40, 8
20, 5
15, 6
22, 10
40, 10
50, 18
60, 11
15, 5
50, 7
0, 15
65, 10
10, 5
40, 6
40, 14
16, 4
30, 18
65, 3
45, 3
15, 3
40, 10
65, 5
45, 7
35, 10
65, 16
40, 7
60, 19
65, 14
20, 16
65, 9
20, 4
25, 6
65, 26
60, 14
15, 4
22, 9
25, 8
25, 7
65, 8
65, 9
60, 6
50, 8
25, 6
10, 3
35, 16
60, 11
40, 11
22, 7
30, 8
65, 7
65, 17
65, 13
26, 10
20, 11
20, 10
65, 7
7, 4
45, 8
10, 3
32, 9
50, 5
40, 10
30, 9
60, 12
15, 4
7, 10
30, 6
15, 10
30, 11
23, 8
60, 12
65, 7
30, 6
65, 12
60, 6
15, 6
65, 10
30, 13
35, 10
30, 12
30, 10
65, 9
65, 9
0, 5
30, 5
45, 8
25, 7
25, 7
65, 8
2, 3
45, 12
25, 17
65, 15
30, 10
17, 9
65, 12
27, 12
25, 9
65, 8
19, 9
65, 12
25, 16
65, 4
35, 24
10, 4
55, 11
60, 7
50, 15
65, 10
55, 3
45, 7
35, 4
15, 7
65, 24
60, 4
65, 5
20, 11
25, 5
30, 9
20, 7
5, 6
65, 16
65, 14
60, 13
65, 11
65, 10
65, 5
21, 8
30, 10
45, 8
3, 7
65, 7
55, 15
35, 6
65, 11
20, 8
35, 10
45, 5
60, 6
15, 8
30, 6
17, 7
50, 14
20, 10
40, 5
35, 8
5, 3
20, 9
65, 7
60, 10
65, 7
20, 11
33, 8
45, 7
65, 13
25, 8
35, 8
46, 15
5, 3
50, 4
25, 8
5, 3
2, 8
65, 3
65, 9
45, 8
40, 6
5, 5
30, 9
20, 8
65, 4
25, 12
40, 12
65, 8
45, 9
65, 8
65, 10
20, 6
40, 12
30, 6
65, 8
65, 6
65, 9
65, 10
12, 8
65, 8
15, 10
10, 4
35, 8
40, 9
40, 5
35, 9
5, 8
30, 9
65, 6
5, 7
45, 18
22, 13
10, 8
10, 10
60, 9
10, 6
25, 7
40, 11
20, 8
11, 5
65, 5
10, 6
40, 13
65, 4
65, 11
35, 8
28, 8
35, 9
20, 12
25, 4
20, 5
65, 17
20, 4
40, 8
35, 11
50, 7
8, 2
65, 16
25, 5
65, 9
65, 7
30, 12
10, 9
5, 4
20, 10
15, 7
65, 16
60, 12
15, 5
50, 12
60, 7
10, 11
50, 6
65, 5
65, 14
50, 8
25, 4
65, 9
50, 10
20, 7
65, 3
30, 6
45, 10
20, 8
25, 7
25, 6
21, 2
45, 8
65, 6
6, 7
5, 4
25, 5
20, 5
40, 9
65, 8
34, 14
65, 19
65, 6
65, 9
65, 8
30, 12
30, 8
50, 10
12, 6
65, 5
55, 10
25, 10
35, 6
30, 8
65, 9
35, 6
25, 6
65, 8
65, 8
15, 5
25, 5
5, 13
65, 5
60, 16
65, 7
15, 3
23, 8
65, 10
15, 9
35, 5
55, 7
60, 8
15, 12
55, 9
50, 17
35, 11
40, 9
20, 6
50, 9
5, 5
65, 10
40, 6
2, 4
30, 10
10, 3
50, 15
65, 5
55, 9
40, 8
65, 7
60, 12
65, 10
45, 15
40, 11
65, 6
25, 8
1, 3
0, 6
65, 12
3, 5
65, 10
65, 8
50, 11
65, 3
65, 8
65, 9
5, 9
60, 6
5, 3
8, 5
65, 13
65, 11
20, 5
15, 9
65, 14
65, 9
65, 12
65, 19
45, 5
55, 8
40, 11
5, 6
65, 11
55, 12
20, 5
35, 9
65, 5
10, 10
10, 6
60, 10
50, 12
65, 7
30, 12
10, 7
25, 5
40, 12
40, 9
15, 6
50, 7
65, 9
65, 13
55, 7
65, 7
65, 11
25, 10
30, 12
5, 7
65, 10
65, 12
40, 14
55, 7
0, 14
55, 12
55, 12
15, 7
25, 8
13, 4
65, 10
40, 10
65, 6
15, 9
65, 4
30, 6
65, 3
65, 14
25, 7
50, 18
15, 8
8, 6
25, 7
45, 9
21, 5
35, 7
60, 12
10, 6
20, 7
23, 8
5, 6
10, 8
30, 7
65, 10
30, 7
5, 6
65, 12
60, 6
5, 3
35, 11
30, 10
60, 6
30, 6
30, 4
65, 15
65, 7
40, 9
40, 4
40, 17
35, 6
10, 3
15, 15
50, 10
30, 6
45, 15
64, 9
65, 14
10, 5
35, 10
65, 14
5, 5
30, 9
20, 5
65, 2
65, 14
65, 4
65, 10
20, 4
65, 4
9, 4
45, 14
45, 13
33, 13
40, 5
15, 5
65, 17
45, 9
20, 5
35, 8
65, 6
10, 6
65, 8
0, 4
65, 10
25, 6
20, 7
15, 6
21, 6
40, 11
55, 16
65, 13
45, 16
20, 4
65, 4
30, 4
65, 16
17, 7
30, 8
40, 10
65, 11
10, 5
30, 7
45, 12
8, 12
10, 4
65, 12
65, 8
65, 9
50, 5
15, 11
2, 7
55, 9
15, 6
55, 10
50, 5
10, 8
10, 6
15, 5
25, 5
17, 4
45, 8
65, 7
65, 6
45, 19
5, 6
55, 6
55, 11
65, 9
15, 8
50, 8
45, 12
30, 11
50, 8
10, 14
65, 14
65, 9
45, 16
15, 10
45, 10
50, 14
38, 11
35, 14
5, 10
65, 12
17, 6
50, 6
40, 5
30, 10
10, 4
17, 3
65, 7
30, 9
50, 8
12, 7
25, 6
40, 10
60, 9
18, 11
15, 6
65, 11
45, 9
23, 8
30, 9
30, 3
65, 18
7, 6
35, 10
15, 5
10, 7
60, 9
50, 10
65, 11
65, 16
20, 12
45, 9
50, 13
50, 9
65, 13
60, 23
65, 15
65, 12
65, 10
65, 8
10, 5
25, 5
40, 16
30, 9
38, 13
15, 6
25, 9
60, 7
5, 10
5, 9
50, 15
65, 4
30, 11
15, 9
65, 14
25, 9
20, 8
12, 8
25, 13
20, 4
65, 8
65, 8
40, 8
15, 9
65, 7
15, 13
20, 8
25, 14
65, 9
65, 5
65, 9
45, 15
65, 9
50, 6
20, 3
30, 11
35, 5
10, 4
65, 12
20, 11
65, 10
30, 12
30, 14
35, 6
1, 4
17, 8
20, 9
65, 7
42, 9
60, 16
65, 17
10, 6
15, 5
16, 6
30, 8
65, 5
65, 9
65, 11
25, 8
10, 12
58, 6
35, 7
65, 8
65, 23
10, 4
30, 6
30, 9
65, 11
60, 4
65, 8
65, 11
35, 12
65, 9
10, 8
65, 7
65, 12
25, 11
30, 11
65, 15
10, 7
10, 4
2, 4
37, 9
30, 7
40, 9
65, 9
45, 6
65, 14
60, 15
20, 6
10, 7
33, 4
40, 12
30, 8
65, 7
35, 8
20, 11
40, 8
15, 8
17, 8
30, 9
20, 10
37, 13
30, 5
65, 13
28, 11
35, 10
55, 12
50, 9
55, 5
65, 5
40, 7
65, 9
15, 11
30, 9
40, 4
40, 17
10, 8
0, 7
10, 7
20, 8
65, 15
35, 11
60, 15
20, 8
60, 9
65, 7
60, 14
65, 14
18, 8
10, 4
65, 9
65, 6
65, 6
65, 5
50, 13
50, 9
65, 7
17, 8
65, 7
30, 9
5, 4
25, 7
35, 4
60, 12
45, 11
65, 14
45, 13
2, 5
2, 3
20, 6
55, 11
5, 6
40, 8
40, 10
30, 8
20, 9
65, 10
65, 15
25, 9
20, 4
25, 9
65, 10
65, 10
65, 14
45, 19
65, 5
10, 6
65, 13
65, 7
28, 5
5, 4
0, 9
65, 8
36, 8
45, 5
19, 2
20, 11
35, 11
65, 6
15, 9
2, 4
10, 6
60, 13
40, 7
65, 14
50, 6
3, 3
40, 6
35, 12
60, 11
45, 13
50, 9
20, 4
65, 8
20, 15
37, 10
65, 9
50, 9
30, 22
32, 9
65, 4
60, 5
55, 7
25, 14
40, 10
65, 7
30, 13
55, 8
45, 8
65, 8
35, 9
45, 8
65, 9
15, 8
12, 8
60, 14
65, 10
20, 10
10, 7
40, 8
32, 11
42, 7
65, 11
45, 6
65, 8
30, 10
35, 4
7, 8
65, 7
20, 5
30, 14
5, 4
5, 5
35, 9
3, 4
65, 17
65, 10
5, 3
35, 8
30, 10
30, 7
20, 9
45, 12
65, 5
65, 11
50, 11
10, 4
65, 5
65, 15
5, 4
65, 14
10, 5
65, 10
26, 13
10, 4
15, 6
65, 3
45, 11
30, 7
5, 3
30, 6
25, 6
60, 8
60, 11
20, 7
45, 4
65, 5
40, 8
65, 7
35, 13
45, 7
65, 16
10, 10
35, 14
65, 5
65, 12
65, 9
40, 6
30, 13
65, 7
65, 15
50, 14
45, 14
30, 8
65, 14
15, 8
60, 6
65, 12
5, 3
25, 8
65, 19
65, 13
25, 9
65, 11
40, 9
7, 7
30, 3
65, 5
10, 9
25, 9
35, 18
55, 6
60, 12
65, 9
20, 5
65, 9
40, 11
33, 12
35, 12
65, 8
42, 18
60, 8
5, 6
65, 11
10, 11
20, 6
65, 4
55, 11
40, 8
65, 6
35, 5
15, 10
65, 13
65, 6
65, 6
65, 10
30, 10
15, 5
65, 12
50, 9
60, 18
65, 12
3, 3
25, 10
18, 10
20, 9
45, 11
45, 10
65, 23
10, 3
20, 12
65, 6
65, 15
28, 6
10, 6
65, 17
65, 10
20, 14
10, 4
65, 5
5, 5
25, 11
35, 8
25, 5
5, 3
60, 8
40, 14
15, 8
50, 7
40, 9
15, 8
25, 3
65, 8
30, 3
40, 9
35, 7
40, 10
50, 11
40, 15
10, 4
60, 12
15, 4
10, 7
65, 5
65, 7
50, 8
10, 3
50, 5
45, 15
15, 5
65, 14
40, 12
65, 13
20, 6
10, 18
65, 6
45, 6
65, 8
5, 8
65, 12
15, 9
65, 4
5, 2
40, 13
30, 6
25, 7
65, 18
65, 14
50, 7
45, 13
60, 10
30, 16
45, 10
50, 13
17, 5
9, 4
65, 10
20, 8
65, 11
55, 8
8, 3
40, 11
65, 18
30, 11
20, 10
15, 6
35, 7
15, 5
35, 8
40, 10
65, 13
45, 14
55, 5
65, 7
20, 12
60, 15
10, 3
30, 13
30, 6
30, 6
65, 11
65, 14
35, 8
6, 6
40, 6
10, 7
65, 10
5, 5
65, 18
25, 6
55, 12
50, 4
65, 6
31, 13
20, 9
65, 13
65, 6
65, 13
50, 18
20, 11
45, 7
25, 9
65, 5
35, 12
30, 8
65, 11
65, 11
20, 9
40, 11
15, 10
3, 3
2, 4
30, 14
65, 21
10, 8
12, 13
23, 7
20, 6
5, 7
65, 8
60, 17
40, 10
30, 10
30, 6
65, 12
65, 14
11, 3
15, 5
65, 13
50, 9
45, 9
8, 6
30, 10
45, 12
35, 9
65, 9
65, 13
55, 11
45, 3
10, 6
55, 12
60, 8
35, 13
65, 5
55, 6
30, 12
25, 3
15, 16
60, 9
20, 11
20, 13
30, 6
30, 10
7, 3
45, 8
6, 7
22, 8
5, 6
65, 11
5, 7
65, 9
40, 7
60, 5
65, 18
20, 7
3, 3
65, 12
55, 7
35, 3
20, 3
20, 7
65, 7
65, 8
55, 11
65, 7
65, 12
60, 7
22, 17
20, 10
20, 10
65, 20
65, 10
45, 12
65, 11
50, 9
30, 10
20, 11
36, 13
65, 4
65, 14
42, 9
55, 11
7, 2
25, 14
20, 10
30, 5
65, 13
65, 8
65, 17
65, 16
35, 12
20, 9
25, 4
17, 6
5, 5
25, 8
65, 13
30, 14
65, 8
50, 14
40, 8
30, 12
45, 11
60, 7
65, 12
15, 8
25, 13
50, 9
20, 17
20, 5
5, 6
18, 9
65, 6
1, 6
54, 6
65, 14
25, 8
35, 12
30, 8
15, 8
65, 10
25, 8
10, 5
65, 10
65, 12
40, 8
10, 5
65, 15
65, 13
20, 11
50, 5
65, 8
43, 6
45, 7
65, 10
50, 9
40, 11
65, 9
20, 10
2, 3
65, 13
45, 6
10, 9
60, 4
65, 10
25, 9
65, 5
25, 11
10, 7
19, 12
65, 3
65, 7
50, 15
52, 10
30, 10
65, 12
5, 5
15, 9
65, 8
40, 9
5, 5
60, 15
45, 8
2, 6
15, 3
14, 5
21, 8
20, 8
45, 8
35, 14
40, 12
65, 9
65, 8
40, 18
65, 5
30, 9
21, 5
30, 10
32, 14
20, 6
65, 4
30, 6
15, 5
25, 9
25, 5
30, 10
20, 5
65, 9
40, 7
53, 10
35, 12
50, 4
65, 7
30, 14
35, 6
10, 4
25, 6
65, 16
65, 3
55, 10
50, 7
45, 11
5, 10
10, 4
65, 11
30, 14
2, 5
40, 13
40, 8
5, 8
65, 6
30, 4
55, 9
22, 9
55, 10
30, 9
14, 12
45, 16
55, 9
15, 11
60, 14
65, 12
65, 14
18, 15
65, 9
65, 14
25, 11
35, 10
65, 6
20, 6
65, 7
20, 8
65, 14
25, 6
2, 6
65, 3
65, 13
50, 16
33, 4
65, 7
20, 10
65, 15
65, 12
60, 7
30, 10
15, 7
55, 5
40, 4
30, 16
20, 13
35, 20
15, 5
30, 10
10, 7
45, 7
65, 12
65, 11
30, 13
10, 7
35, 10
65, 11
25, 7
